marketplace	customer_id	review_id	product_id	product_parent	product_title	product_category	star_rating	helpful_votes	total_votes	vine	verified_purchase	review_headline	review_body	review_date
US	24371595	R27ZP1F1CD0C3Y	B004LLIL5A	346014806	Amazon eGift Card - Celebrate	Gift Card	5	0	0	N	Y	Five Stars	Great birthday gift for a young adult.	2015-08-31
US	42489718	RJ7RSBCHUDNNE	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Gift card for the greatest selection of items online	It's an Amazon gift card and with over 982398324908 items I am sure you will find something you love.	2015-08-31
US	861463	R1HVYBSKLQJI5S	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Good	2015-08-31
US	25283295	R2HAXF0IIYQBIR	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	1	0	0	N	Y	One Star	Fair	2015-08-31
US	397970	RNYLPX611NB7Q	B005ESMGV4	379368939	Amazon.com Gift Cards, Pack of 3 (Various Designs)	Gift Card	5	0	0	N	Y	Five Stars	I can't believe how quickly Amazon can get these into my hands!!  Thank you!	2015-08-31
US	18513645	R3ALA9XXMBEDZR	B004KNWWU4	326384774	Amazon Gift Card - Print - Happy Birthday (Birds)	Gift Card	5	0	0	N	Y	Perfect for most every occasion!	Perfect!  Nice & easy plus everyone loves them.  This is one gift you'll never have to return!	2015-08-31
US	22484620	R3R8PHAVJFTPDF	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	excelent	2015-08-31
US	14765851	R18WWEK8OIXE30	BT00CTP2EE	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	0	0	N	Y	Five Stars	Great and Safe Gift Giving	2015-08-31
US	18751931	R1EGUNQON2J277	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	1	0	0	N	Y	One Star	What?????????	2015-08-31
US	15100528	R21Z4M4L98CPU2	B004W8D102	595099956	Amazon Gift Card - Print - Amazon Boxes	Gift Card	5	0	0	N	Y	Five Stars	This was just too easy~click & print!	2015-08-31
US	3559726	R6JH7A117FHFA	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Bien	2015-08-31
US	23413911	R1XZHS8M1GCGI7	B004KNWWU4	326384774	Amazon Gift Card - Print - Happy Birthday (Birds)	Gift Card	5	1	1	N	Y	Always good	Easy to print from email.  I love the variety of cards available for print on demand.	2015-08-31
US	2026222	R1DAI0N03SKRJN	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	1	1	N	Y	Five Stars	Amazing with 10 dollar	2015-08-31
US	32956435	R2F6SKZOEYQRU3	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	N	Five Stars	Remember Matthew 7:21	2015-08-31
US	20241560	RIBOP6OEAZA47	B00H5BNLUS	637715957	Amazon eGift Card - Hoops and Yoyo Thank You Very Much (Animated) [Hallmark]	Gift Card	5	1	1	N	Y	Five Stars	good	2015-08-31
US	10670435	R15H8E7WD6XD29	B004KNWX6C	763371347	Amazon Gift Card - Print - Celebrate	Gift Card	5	0	0	N	Y	Five Stars	Awesome way to send a gift card!!	2015-08-31
US	48872127	RVN4P3RU4F8IE	BT00CTOYC0	506740729	Amazon.com $15 Gift Card in a Greeting Card (Amazon Surprise Box Design)	Gift Card	5	0	0	N	Y	Quick Solution for Forgotten Occasion	I love that I have instant, helpful options when I forget a birthday! Thanks for saving the day Amazon!	2015-08-31
US	460630	RCS8F9JCAAXC7	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	4	0	0	N	Y	Four Stars	Good gift. Easy to use. Relatively instant.	2015-08-31
US	41238378	R6811C4E7UYL2	B00H5BMH44	81025991	Amazon eGift Card - Hoops and Yoyo Cake Face (Animated) [Hallmark]	Gift Card	5	0	0	N	Y	Satisfied customer	Satisfied as usual<br />Thanks Amazon	2015-08-31
US	14222739	R196T0NZ73TYIM	B005ESMMKE	459536087	Amazon.com Gift Cards, Pack of 10 (Various Card Designs)	Gift Card	5	1	1	N	Y	Five Stars	nice	2015-08-31
US	5539254	RDSFSZDZ0P6QH	B00EPLT448	298151217	Amazon Gift Card - Print - 16th Birthday (Sweet 16)	Gift Card	4	1	1	N	N	Four Stars	my nice was quite suprised that it was a card and gift card all in one.	2015-08-31
US	479599	R2KJB0ISRU3K8T	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Good!!!	2015-08-31
US	14103822	RXQVU8WBA6599	B005ESMKMO	379368939	Amazon.com Gift Cards, Pack of 3 (Various Designs)	Gift Card	5	0	0	N	Y	easy to use	is what it is	2015-08-31
US	25208893	R13UP4ELOFYDB5	B00PG40PAK	750842252	Amazon eGift Card - Truth in Gift Cards	Gift Card	5	0	0	N	Y	Easy, Safe, Reliable, Well Received by Recipients	Normally, I don't like gift cards conceptually but the Amazon GC is an exception! Giving today is not the same as giving yesterday. Now, everyone knows (better than the giver) exactly what they want. The Amazon card gives them the privilege of selection, shopping online for home deliver, and the option to redirect the funds as they see fit! I now give gift cards through Amazon to anyone who shops on Amazon and does not object to this kind of gift.	2015-08-31
US	28796688	R1CYSR7RQ4PQ2Y	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Love this gift	Wow.. Thank you. Love this gift.	2015-08-31
US	48872127	R24LZLKSCCSYWL	B00G4IWEZG	291625889	Amazon Gift Card - Print - Merry Christmas (Pine)	Gift Card	5	0	0	N	Y	Five Stars	Amazon saves the day again!	2015-08-31
US	4143851	R2CVTFQHFVIQW	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Space saver	Love it!  It is a space saver for our small kitchen.	2015-08-31
US	12988791	R5K9BOSGXCBVW	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Great and so easy!	It was colorful and just what my birthday person wanted	[date-of-birth]
US	41046876	R2L11KICV0FJYO	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	excellent	Was simple and easy.	2015-08-31
US	13344917	R1LAKLBYB33YMH	B007V6ETDK	924812503	Amazon eGift Card - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Quick gift	Worked well for a quick delivery birthday present!	[date-of-birth]
US	25616226	R1FIU59Z4UXOIT	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	2	0	0	N	Y	Two Stars	I wanted the gift car4 for MUSIC not movies.	2015-08-31
US	5483210	R33Z0BTLKLZHTS	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	GOOD	2015-08-31
US	4788872	R3MHW0ENYJ5FKI	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	1	1	N	Y	Five Stars	Good	2015-08-31
US	131552	R2HOK11I95LU9L	B00E1QB6ZC	574832113	Amazon Gift Card - Print - Wedding (Dress and Tux)	Gift Card	4	0	0	N	Y	Four Stars	This is a great way to give a gift card and print it up at home.	2015-08-31
US	126597	R28MKHFPITXK4D	B004W8D0Y4	685659858	Amazon eGift Card - Amazon Boxes	Gift Card	5	0	0	N	Y	Five Stars	i am artist	2015-08-31
US	13376158	R3KLV1HD0EFCSV	B005Z3D5OU	379368939	Amazon.com Gift Cards, Pack of 3 (Various Designs)	Gift Card	5	1	2	N	Y	Can't Go Wrong Plus Free Next Day Shipping	Amazon gift cards are nothing new, and they are very handy to give as gifts due to the diverse nature of products Amazon offers â€“ certainly your recipient can find something he / she will like to order.<br /><br />These gift cards, however, are a little more classy than the standard email or printed-off versions at home as it shows you went a little further, the card is in sturdy packaging, and I appreciate the fact Amazon delivers it for free with next day shipping. If youâ€™re going to be spending $10 or more for a gift card, and have more than one person to give a gift card to, I would recommend you purchase this set of three to your recipients. On the other hand, if you are going to be spending $50 or more on an individual gift card, you may want to consider the gift box option.	2015-08-31
US	51027592	R1B82GQ1N67E21	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Very easy to use.	2015-08-31
US	43173913	R3Q962V3KIETTS	B00BWDHGFG	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Was really happy about it	Gave it to my son and his new wife as he, especially loves Amazon alot.  Was really happy about it. Thanks!	2015-08-31
US	13828081	R2UT58YDBKHC1H	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	1	1	N	Y	Five Stars	OK	2015-08-31
US	37107850	R3Q8PE8SRYPGXM	B004LLIL4G	307223063	Amazon eGift Card - Happy Birthday (Birds)	Gift Card	5	0	0	N	Y	Five Stars	Nice!	2015-08-31
US	3350104	R19GKFEN4O01RA	B00Q5BNBC2	592846384	Amazon Gift Card - Print - Happy Birthday (Wiser?)	Gift Card	5	1	1	N	Y	Great for a last minute gift	We needed a present for a friend of ours who decided to invite everyone over on a Sunday spontaneously. Here in Germany stores are closed on Sundays so this was a great alternative, especially since you can just print it at home. Great present without excess packaging that'll just end up in the trash anyway.	2015-08-31
US	2111005	R1PRR8CXUJ9XF4	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	1	1	N	Y	Five Stars	Excellent.	2015-08-31
US	23990025	R1EZ03XLAGLKAS	B00CHSWJPC	523129661	Amazon Gift Card - Print - Birthday (Make a Wish)	Gift Card	5	0	0	N	Y	Great way to please every one	Great way to please every one! The kids can get what they want and no sweat about color, size, or fit.	2015-08-31
US	46382101	RDIX3BURJL6U3	B00BWDH368	473048287	Amazon.com eGift Cards	Gift Card	5	2	2	N	Y	Five Stars	good	2015-08-31
US	37215239	R3RTTU9E23VY2L	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Five Stars	Printed up just like picture.  Very user friendly.	2015-08-31
US	26540306	R1B885I7356E7K	B004LLILGO	681547152	Amazon eGift Card - Merry Christmas (Birds)	Gift Card	5	0	0	N	Y	Five Stars	Ok	2015-08-31
US	18569200	RTUVWVUUBF30A	B005FGQIL4	379368939	Amazon.com Gift Cards, Pack of 3 (Various Designs)	Gift Card	3	0	0	N	N	make an extra 20.00	Hey if you looking to make an extra 20.00 check the link its free but only if you load 40.00 or more [...]	2015-08-31
US	10186290	R2L2QWWWG1A1LQ	B00BWDH3VS	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Great! My daughter loved the card more than the gift cardðŸ˜„	2015-08-31
US	30067162	RSSDGT558W13I	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	great	2015-08-31
US	2723016	R1D074S66BJNI3	B00CHQKIDE	564167907	Amazon.com Gift Card in a Black Gift Box (Previous Generation Card Designs)	Gift Card	2	1	1	N	Y	Not satisfied	I was disappointed as when I received it,Golden ribbon was not there on one of the box and I was not having enough time to send it back.	2015-08-31
US	39359555	R2ZR0MWI1LGYLE	B00CHQKNAW	564167907	Amazon.com Gift Card in a Black Gift Box (Previous Generation Card Designs)	Gift Card	5	2	2	N	Y	Five Stars	Great and easy	2015-08-31
US	28088591	R1F2K230IMQVO4	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Five Stars	Super easy to add money to a gift card!	2015-08-31
US	4529977	R386B2UMS8CEAV	B0066AZGD4	136017760	Amazon eGift Card - Upload Your Photo - Gift for You	Gift Card	5	0	0	N	Y	Five Stars	This was amazing	2015-08-31
US	11580537	R1WCEJ4GRYOEQQ	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	send a card	Always good	2015-08-31
US	33912583	R7XUCPK1YKM40	B004KNWX0S	215622706	Amazon Gift Card - Print - Graduation	Gift Card	5	0	0	N	Y	Five Stars	Easily done. :)	2015-08-31
US	37563315	R359VY6VMS5CKK	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	1	0	0	N	Y	I had no idea that the amount is listed in ...	I had no idea that the amount is listed in US dollars. I ended purchasing US $100 instead of CAD $100, which meant extra $30CAD.	2015-08-31
US	6595418	R3QUNWTSNHINC0	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Nice service...	2015-08-31
US	22060822	R1TK1R716AEHM2	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	My best gift idea	An Amazon gift card is always a Happy gift, good for any occasion, and always well received.  Everyone loves to shop!!!	2015-08-31
US	43309	R1LOMQHRR09P4M	B00A4EK69C	964882494	Amazon Gift Card - Print - Happy Birthday (Cupcake)	Gift Card	4	1	1	N	Y	Four Stars	Nice card, easy process to generate and print.	2015-08-31
US	13515437	R1JHGAQD9GQMPI	B00JDQLAW4	775486538	Amazon.com Gift Card in a Greeting Card (Various Designs)	Gift Card	5	0	0	N	Y	I don't know how you review a gift card, but my dad seemed pleased with it.	I gave this to my dad. I assume that it provided my dad with $25 in Amazon credit. He loves Amazon, so I give it 5 stars as assuming that it fulfilled it's only function.	2015-08-31
US	41446926	R3JB6Q5UTYREJW	B00BWDH2O6	553410082	Amazon eGift Card - Happy Birthday Singing Telegram (Animated) [American Greetings]	Gift Card	5	0	0	N	Y	CAN'T GO WRONG!!	My sister loved this it was a birthday gift and she was absolutely thrilled!!	2015-08-31
US	49885362	R2P95YL070C9UG	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	4	0	0	N	Y	Four Stars	Good way to gift	2015-08-31
US	14285285	R1O8VJOORKSIDG	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	Convenient and easy!	Nothing too complicated. It was easy as 1, 2, 3. :) This is more convenient for those who don't want to buy gift card after gift card.	2015-08-31
US	13962038	RJ782AYFO22O0	B00BWDH4DK	558302496	Amazon eGift Card - Magical Fairy Birthday (Animated) [American Greetings]	Gift Card	5	0	0	N	Y	Beautiful Gift Card	This was just the kind of gift card I was looking for, the right color and beautifully designed!	2015-08-31
US	107002	R2VXE71SUMTPNL	B00US9QTGM	298664776	Amazon Allowance	Gift Card	5	0	0	N	N	Five Stars	Thanks.	2015-08-31
US	52785613	R9P2TR1QQONNH	B007V6ETDK	924812503	Amazon eGift Card - Happy Birthday (Presents)	Gift Card	5	1	1	N	Y	Good way to send gifts	Good way to send gifts	2015-08-31
US	5633979	R6FIPQ8OJAYJY	B00IX1I3G6	926539283	Amazon.com Gift Card Balance Reload	Gift Card	5	0	0	N	Y	I loved it.	It was fast and hence, I loved it.	2015-08-31
US	15750132	R6Q4QYTART3WD	B004LLIKVU	473048287	Amazon.com eGift Cards	Gift Card	5	0	0	N	Y	Five Stars	Works all the time. Right color and right size	2015-08-31
US	15851334	R15UM3UQUE3QZO	B00CHQKIDE	564167907	Amazon.com Gift Card in a Black Gift Box (Previous Generation Card Designs)	Gift Card	5	1	1	N	Y	College Trunk Party Gift	I gave this gift card for a trunk party. This way the young person can order what they want and have it shipped to their school and don't have to pack/transport items on the first day.	2015-08-31
US	1769190	R1BZRS6OLXUXK	B007V6ETDK	924812503	Amazon eGift Card - Happy Birthday (Presents)	Gift Card	5	2	2	N	Y	Easy to purchase and recipient was very pleased by quick ...	Prompt delivery. Easy to purchase and recipient was very pleased by quick delivery.	2015-08-31
US	13578716	R1117KCMEF5D2U	B00A44A3Y0	578402716	Amazon Gift Card - Print - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	Can't go wrong with a gift card!	2015-08-31
US	16079346	R1T36DP71KC3BN	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	satisfied	2015-08-31
US	28726648	RR8P8H4144RUD	B007V6EVY2	910961751	Amazon Gift Card - Print - Happy Birthday (Presents)	Gift Card	5	0	0	N	Y	Five Stars	Very easy to print!	2015-08-31
US	14832664	RABHMT6HI7VH4	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	0	0	N	Y	Five Stars	Nice gift	2015-08-31
US	20253304	RR8R4EG8IFODS	B00A48G0D4	848703272	Amazon eGift Card - Happy Birthday (Candles)	Gift Card	5	1	1	N	Y	Nice gift	Very Happy. Instant delivery.	2015-08-31
US	12819130	R21T8JGYPWZVAY	B00Q5BNI3Y	618825039	Amazon Gift Card - Print - Remember My Birthday	Gift Card	5	0	0	N	Y	Five Stars	Easy to buy easy to use.	2015-08-31
US	52534783	RU3NNEZSPWNJH	B004RD8XOG	636192112	Amazon eGift Card - Happy Birthday (Hats)	Gift Card	4	0	0	N	Y	Four Stars	It is very good, timing arrived. Thank you.	2015-08-31
